db.visits.insert([{ "_id" : "f74b97a0-7d76-13e6-cb95-cfdbee49b000", "place": "a369de9949dd6cfba5785481cdf6928b3c7d2e46", "user": ""},
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a000", "place" : "2edf3deb6a5f341f6566560b61d8c41015752fcd", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a001", "place" : "2edf3deb6a5f341f6566560b61d8c41015752fcd", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a002", "place" : "2edf3deb6a5f341f6566560b61d8c41015752fcd", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a003", "place" : "2edf3deb6a5f341f6566560b61d8c41015752fcd", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a004", "place" : "2edf3deb6a5f341f6566560b61d8c41015752fcd", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a005", "place" : "2edf3deb6a5f341f6566560b61d8c41015752fcd", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a006", "place" : "2edf3deb6a5f341f6566560b61d8c41015752fcd", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a007", "place" : "2edf3deb6a5f341f6566560b61d8c41015752fcd", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a008", "place" : "2edf3deb6a5f341f6566560b61d8c41015752fcd", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a009", "place" : "2edf3deb6a5f341f6566560b61d8c41015752fcd", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a010", "place" : "2edf3deb6a5f341f6566560b61d8c41015752fcd", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a011", "place" : "2edf3deb6a5f341f6566560b61d8c41015752fcd", "user": "" },
